s,level,shiver
3450.11,8,0
3480.11,8,0
3510.11,8,0
3540.11,8,0
3570.11,8,0
3600.11,8,0
3630.11,8,0
3639.53,8,1
3642.05,8,2
3642.59,8,1
3643.4,8,0
3645.2,9,0
3660.11,9,0
3670.12,10,0
3690.11,10,0
3716.82,11,0
3720.11,11,0
3750.11,11,0
3760.17,12,0
3778.34,13,0
3780.11,13,0
3788.62,14,0
3810.11,14,0
3810.39,15,0
3834.37,16,0
3840.12,16,0
3862.57,17,0
3867.45,18,0
3868.14,19,0
3869.87,20,0
3870.12,20,0
3878.59,21,0
3879.53,22,0
3880.44,23,0
3893.32,24,0
3899.4,25,0
3900.12,25,0
3900.31,26,0
3901.13,27,0
3902.23,28,0
3903.22,29,0
3904.09,30,0
3913.87,31,0
3914.61,32,0
3915.39,33,0
3916.12,34,0
3918.38,35,0
3921.05,36,0
3921.59,37,0
3922.28,38,0
3923.19,39,0
3923.8,40,0
3930.12,40,0
3960.12,40,0
3964.96,41,0
3965.68,42,0
3966.33,43,0
3968.98,44,0
3969.55,45,0
3990.12,45,0
4010.66,46,0
4011.37,47,0
4020.12,47,0
4031.57,48,0
4032.25,49,0
4033.4,50,0
4050.12,50,0
4063.96,51,0
4080.12,51,0
4098.01,52,0
4110.12,52,0
4118.03,53,0
4125.04,54,0
4140.02,55,0
4140.12,55,0
4170.12,55,0
4180.41,56,0
4200.12,56,0
4230.12,56,0
4260.12,56,0
4290.12,56,0
4320.12,56,0
4350.13,56,0
4380.13,56,0
4410.13,56,0
4440.13,56,0
4470.13,56,0
4500.13,56,0
4530.13,56,0
4537.57,55,0
4538.35,54,0
4540.04,53,0
4546.23,52,0
4547.13,51,0
4547.76,50,0
4557.35,49,0
4558.42,48,0
4560.13,48,0
4569.71,47,0
4570.5,46,0
4571.21,45,0
4585,44,0
4585.89,43,0
4586.66,42,0
4590.13,42,0
4594.22,41,0
4601.36,40,0
4609.92,39,0
4610.84,38,0
4613.7,37,0
4620.13,37,0
4630.25,36,0
4630.96,35,0
4633.01,34,0
4646.61,33,0
4647.24,32,0
4647.99,31,0
4650.13,31,0
4651.22,30,0
4677.21,29,0
4680.13,29,0
4680.73,28,0
4702.81,27,0
4710.13,27,0
4711.92,26,0
4714.03,25,0
4718.96,24,0
4720.37,23,0
4721.34,22,0
4736.41,21,0
4737.04,20,0
4740.13,20,0
4754.86,19,0
4770.13,19,0
4794.67,18,0
4800.13,18,0
4819.06,17,0
4830.13,17,0
4831.45,16,0
4847.97,15,0
4860.14,15,0
4881.79,14,0
4890.14,14,0
4920.14,14,0
4943.23,13,0
4950.14,13,0
4970.89,12,0
4980.14,12,0
4991,11,0
5010.14,11,0
5040.14,11,0
5070.14,11,0
5100.14,11,0
5130.14,11,0
5143.92,10,0
5160.14,10,0
5190.14,10,0
5220.14,10,0
5250.14,10,0
5280.14,10,0
5310.14,10,0
5340.14,10,0
5370.14,10,0
5400.14,10,0
5414.71,11,0
5430.15,11,0
5447.53,12,0
5460.15,12,0
5490.15,12,0
5505.25,13,0
5520.15,13,0
5530.29,14,0
5533.73,15,0
5534.62,16,0
5546.01,17,0
5546.62,18,0
5547.33,19,0
5548.24,20,0
5550.15,20,0
5580.15,20,0
5584.74,21,0
5585.47,22,0
5586.2,23,0
5587,24,0
5587.5,25,0
5610.15,25,0
5612.89,26,0
5613.75,27,0
5614.57,28,0
5615.34,29,0
5620.73,30,0
5640.15,30,0
5664.22,31,0
5664.8,32,0
5665.43,33,0
5665.97,34,0
5666.67,35,0
5669.9,36,0
5670.15,36,0
5689.26,37,0
5690.04,38,0
5690.75,39,0
5691.43,40,0
5700.15,40,0
5730.15,40,0
5746.96,41,0
5747.85,42,0
5748.58,43,0
5749.36,44,0
5749.93,45,0
5760.15,45,0
5790.15,45,0
5794.55,46,0
5795.2,47,0
5795.78,48,0
5796.4,49,0
5796.93,50,0
5820.15,50,0
5850.15,50,0
5859.23,51,0
5880.15,51,0
5883.58,52,0
5884.33,53,0
5910.15,53,0
5930.78,54,0
5940.16,54,0
5970.16,54,0
6000.16,54,0
6030.16,54,0
6060.16,54,0
6090.16,54,0
6120.16,54,0
6150.16,54,0
6180.16,54,0
6210.16,54,0
6240.16,54,0
6270.16,54,0
6300.16,54,0
6318.84,53,0
6320.05,52,0
6321.16,51,0
6329.83,50,0
6330.16,50,0
6343.15,49,0
6351.41,48,0
6352.09,47,0
6360.16,47,0
6362.83,46,0
6379.39,45,0
6380.2,44,0
6380.98,43,0
6381.72,42,0
6382.4,41,0
6382.85,40,0
6390.16,40,0
6407.56,39,0
6408.22,38,0
6420.16,38,0
6430.07,37,0
6430.81,36,0
6431.63,35,0
6432.38,34,0
6441.93,33,0
6442.63,32,0
6443.18,31,0
6443.73,30,0
6450.17,30,0
6473.24,29,0
6474.41,28,0
6475.04,27,0
6475.6,26,0
6476.55,25,0
6480.17,25,0
6501.51,24,0
6502.11,23,0
6502.7,22,0
6503.16,21,0
6503.69,20,0
6510.17,20,0
6535.44,19,0
6540.17,19,0
6570.17,19,0
6575.3,18,0
6600.17,18,0
6602.86,17,0
6630.17,17,0
6637.48,16,0
6660.17,16,0
6690.17,16,0
6720.17,16,0
6750.17,16,0
6756.1,15,0
6772.41,14,0
6780.17,14,0
6810.17,14,0
6814.61,13,0
6840.17,13,0
6870.17,13,0
6880.18,12,0
6900.17,12,0
6930.17,12,0
6960.18,12,0
6977.29,11,0
6990.18,11,0
7020.18,11,0
7050.18,11,0
7080.18,11,0
7110.18,11,0
7140.18,11,0
7170.18,11,0
7200.18,11,0
7230.18,11,0
